numb,label,tweet
0,0,"The Audacity of  Whom are the ""We""  represents? Oh I get it... It's the pecker in the girls potty people??â€˜ï¿½"
1,1,"tbh, I'm NOT that Excited to celebrate Christmas because of my disappointments -__-  "
2,1,Silence might be suffocating and unbearable but you can't deny its comfort when you need it the most.
3,1,"I lost interest in everything, all the things I used to love doing, I haven't done them in months. Major pieces of me are missing and no one even sees that I'm fading away"
4,0,Cavalry Style Electronic Cigarette  pic.twitter.com/3ia1npbgPU
5,0,lexis so beautiful it makes me 
6,0,I <3 this @ANOHNItweets LP so so much 
7,0,"Wajir county is becoming more of fucked  up crib since August 2017.   and nightmare   Economical shutdown,blackout,tribalism, inter-clan clashes, Impunity,staged managed Africa cinema,influx of non locals and many problems.  #"
8,1,I hate it I hate it I hate it I hate it I HATE IT LIFE I HATE   
9,0,What can you say about @rogerfederer #awestruck.....
10,0,the one who stayed
11,0,I am the writer of my own disasters
12,0,@AsfandKhan6 Glad it went well ðŸ˜„
13,0,"@johntassparker Well, at the time, I think there was that concern. Now it is all bright and shiny with a price tag to match."
14,0,Glad the way eastenders is doing Lee's storyline   
15,0,damn dave chapelle's new netflix collection is fucking hilarious i love him sm
16,0,The best photo that describes me ??â€™â€   ??â€™â€  pic.twitter.com/HZngzZlxu6
17,0,Thereâ€™s an old saying about a place called â€œhellâ€ where bad people go to after they die. The worst part about hell is not the flame ! Itâ€™s the hopelessness! And I think thisâ€™s part of hell that a person with depression really taste... the hopelessness.
18,1,I guess it's because I'm not feeling well that I feel so low.  Throat is starting to flare and I can't cope with it right now.
19,1,"I'd like wish everyone a Happy Holidays, but I'm alone with no significant other. Fuck me. "
20,1,"""Sometimes i feel,im loosing it,,feel like hanging on a cliff,anytime will fall and never be seen again."
21,0,"For all of those who suffer from   and find NYE difficult, I know we can get through it together."
22,0,@Kawells00 So bright that kill my heartðŸ˜‚
23,1,Omg why does everything have to take so long?? If it's my call it should be quick. Just want my baby girl back. 
24,1,Looking for good news today...not finding any on Twitter. Bummer. ðŸ˜¢ #depressing #badnews
25,1,Why is my life so cruel?????
26,1,I can't even think about football let alone watch it this afternoon
27,0,Hope he gets better ??â„¢ï¿½ Ã¢â‚¬Å“@MickeyDeadBish: Uncle Back In The Hospital Ã¢â‚¬ï¿½
28,0,And so she drinks to numb the pain away because it's easier this way. This way she has control.  
29,0,@YummyMummiesAU LOL ðŸ˜ This show is so funny
30,0,My album of the year was   - few artists have managed to convey the modern world's horrors so beautifully. Bold move.
31,1,Been kicked to the kerb by a big company yet again in my quest 4 a decent job
32,1,Done absolute fuck all the last 2days 
33,1,"Hate seein stories on animal cruelty, why would any1 wanna hurt poor defenceless animals ðŸ˜©ðŸ˜­ #StopAnimalCruelty #heartbreaking #worldsgoneMad"
34,0,This algorithm can guide management of the next  or Suicidal patient you see in your ED.  covers this complicated and critical Chief Complaint. pic.twitter.com/z3EKgdKzY0
35,0,@LoveIsland That rap reminds me of when the kids were small and they would prepare a performance #cute #crap ðŸ˜‚
36,1,"When my  tried to feel sorry for me, it was just annoying: ""Where were they when I needed them?""If others thought I was unhappy... I didn't share their point of view.  did not cause me any inconvenience, on the contrary I considered it to be my advantage.  pic.twitter.com/dbLxH6IBro"
37,0,if anyone has any tips to help me worry less then hmu
38,0,"@MFaizAbdulKarim And i'm serious, 20-23 july, singapore, holiday (and accompany my friend for job interview), with one of my friend."
39,0,@JustinOEarlwood #awesome news for the blues
40,1,"Internet on point,Channel O on point "
41,0,"Some days the  settles in the soul. The eyes don't twinkle, the lips forget to  and the  sinks."
42,0,Being deprived of GodÃ¢â‚¬â„¢s joy will lead you to addictive carnal pleasure... Looking for Love in all the wrong places...! 
43,1,"Don't u ever feel like u're trapped in a cycle of misfortune events and you just want to get out of it ?

"
44,1,Youve lost weight howd you do it?  Depression fueled apathy toward food and life in general.  I havent tried that yet! ???â€™ 
45,0,"no offense to those who love k culture, u can love it all you want bbs!! ðŸ’– but i just personally want to get to know my own country's-"
46,1,"Despite every attempt, my outpouring of emotions fails to strike substance and falls to the wind dispersing with the world's other particles. "
47,1,Only thing I've done today is brushed my teeth & took a bath ...  
48,1,"Today I found out my boyfriend, whose not my boyfriend and probably has no idea he is my boyfriend has a girlfriend in real life. "
49,1,I wish I had a way of dealing with the pain. Instead I just cry and and hold my sleeping child  
50,1,It is no wonder so many of us feel so shitty so often with various types of  &  because from a certain perspective we are all walking tragedies!  Apparently the source of all creation resides within us & we just donâ€™t notice it!  LMAO!!!  !
51,1,nothing happened to make me sad but i almost burst into tears like 3 times todayÂ¿
52,1,Doing absolutely fuck all tonight :(  
53,1,"Waste of time at the GPs this morning regarding  and  feelings. Given some numbers to call for NHS self referral counselling which has up to a 12 month wait ?? The attitude is a ""get on with it"" or change areas of your life you're not happy with ??"
54,1,Back to the same stage where I was once in the month of May-June!   I wish I could delete year 2016 forever!
55,0,Then daddy wanna call talking bout wake up and shake that ass ðŸ¤¦ðŸ½â€â™€ï¸ðŸ¤¦ðŸ½â€â™€ï¸ðŸ¤¦ðŸ½â€â™€ï¸
56,1,"I'm , , Crying, and just feeling fucking Lousy today. I need a friend today to Perk me up. Hopefully. or least lend a ear."
57,0,11:05 on a Saturday and im home alone watching Eragon.  
58,0,"'Best customer, ... We are pleased to inform you that the order has been sent today.' #butterflies #excitement #technojoy #music ~ OP-1 &lt;3"
59,0,Joker's job is to make public smile &amp; not spread hatred by d way. @Ra_Bies
60,1,Iâ€™ve really lost interest in doing things Ï€ï†Ÿï†˜Â©Ï€ï†Ÿâ€™â‚¬
61,0,Been spoilt even got a Kylie lip kit ðŸ˜†
62,0,@DonaldJTrumpJr This is the day you lot finally admitted it. May come back to haunt you
63,0, to combat  make your bed in the AM so you're less inclined to get back in it & stay there all day.
64,0,Hopelessness is the enemy of .  prevails where  persists. Ã¢â‚¬â€ Bryan Stevenson
65,0,I'm on my way with my best friend to the airport. She flies back to the states today.   
66,1,The worst part of working  is the  due to f'ed up melatonin and cortisol cycles.  
67,1,Not looking forward to New Years Eve. Going to be alone. Makes me depressed just thinking about it.   
68,1,How many times I went through Hell? I can't remember ???????? cause I've been there to many times
69,0,Uncharted 4 on Crushing is the least fun I've ever ha splaying a video game  
70,0,  rules  doesn't don't let it win ???????â€°???â€ ???ï¿½??â€˜ï¿½??â€™â€¢
71,0,When they end your favourite tv show with the main character dying....   
72,1,Missing you this Christmas    pic.twitter.com/QfzTBKqHpz
73,0,I saw a wiener dog last night and I didn't pet it :( 
74,0,"I seriously need to stay off Pinterest, I want to try too many things and my bank account just wont let me ???Â¢   ."
75,0,You hold my every moment you calm my raging seas you walk with me through fire and heal all my disease ðŸ’•ðŸ’•ðŸ’•â¤â¤
76,1,i am v depressed i'm sorry . i will try harder to be Not Depressed next year. for all ur benefit (so u all don't block me) sorry
77,0,Dean Fujioka's History Maker is on Spotify as well as Breaking Benjamin's Dear Agony. #amazing #wonderful #iloveyouspotify #noonecaresbutido
78,1,Love kaayo nako tanan tao pero I think IÎ²â‚¬â„¢m just nothing to all of you.
79,0,@ian_beckett Have the most wonderful day Ian. 
80,0,"God's help for Israel in Isaiah 41:10, is for u today. Donâ€™t be afraid or discouraged, He's ur God who will strengthen, help &amp; hold u up."
81,0,What do you think?  or ? Something else? pic.twitter.com/FNM1aQ1Rqi
82,1,"The only sickness that can slaughter you & illiterate folks will say it was your damn choice. 

"
83,0,@TheSocialCTV I'd never leave the couch again! #excited and #weary â¤ï¸
84,1,"i lost so much interest in doing things yea ;'"")"
85,1,"@iamsiroberts Go and see the hell hole which is Halton, now that'll depress you."
86,0, is something I believe hurts more than anything other inner state. Your thoughts?  pic.twitter.com/blA0kFZjnZ
87,1,I cant wait to disappear and get forgotten.???â€ 
88,0,Publicity before Christmas about loneliness. How many loneliness projects were open on Christmas day I wonder?  
89,0, is part of nature's survival system explains my guest John Shearer.
90,0,It bugs me that people concern themselves so much with what other people CHOOSE to do with their money ðŸ˜‚ðŸ™ˆ
91,0,Happy birthday to me ðŸ˜„ no I'm not lucky I'm blessed yes ðŸ˜‚
92,1,I couldnâ€™t be with people and I didnâ€™t want to be alone.
93,0,It is a bit depressing but I cannot wait to explore the rest of the album    pic.twitter.com/U953QJhTfU
94,1,WHO THE FUCK WANTS TO be my friend and talk about some random shit? I has the lonelies ????    pic.twitter.com/5fVLFsmCbT
95,0,Making  might help lift more  people out of the dumps than common antidepressant medications do
96,0,@itsjordansroom Good Morning to you as well Miss Jordan!! Have a cheerful day!
97,0,trying to get over that i worked boxing night and am working tonight.. oh and im starting to get the flu.. 
98,0,@bugwan Crown? Teaching the kiddies to have a flutter?
99,0,@WalmartToday your hitting it spot on with your commercials. Love the one with the town coming to eat and bringing chairs. #brilliant
100,0,This song on repeat all day    pic.twitter.com/b6lMpVGyPz
101,0,@ZELO96 That's right! Keep laughing and always smile ðŸ™‚ðŸ™ƒðŸ˜‰\nNow wat the heck was deleted I just woke up ðŸ˜‰ðŸ˜
102,0,Compact Metal Leaf Grinder with Four Layers  pic.twitter.com/VTan3PBT6H
103,1,"I feel like it again, it's been so long since I've been life this. I want to but I don't.  "
104,1,Cant wear makeup for a while ????
105,0,Good Morning #start 2Wheel #free course *Pune *8888006565
106,0,"Quote of the day comes from Queen Cersei herself @IAMLenaHeadey 'Power hungry people are fearful, otherwise why wouldn't you just chill?' ðŸ‘"
107,0,"After the decorations come down,  remains issue for  Regular  makes a huge difference pic.twitter.com/8DMFzQqK3m"
108,0,"So today, the love of my life moved in with me ðŸ˜ðŸ˜‰ðŸ˜˜ #happy #excited"
109,0,I just wanna stay up all night play FFXV and not go to work tomorrow.. 
110,1,"You look tired, and a bit too quiet.... is it the silence of hopelessness ?   "
111,1,Been feeling a bit  the last couple of days... Blah!
112,0,@Greenarmy46 Thank you! Glad you're enjoying them ðŸ˜ƒ
113,0,Mind that night out I had over Christmas?! Nah me either! 
114,1,Sometimes i just want to be alone......... Forever  
115,0,"After reading about  in academia, I feel like secretly hanging up some posters about the topic around my old university ..."
116,0,All these David Brooks sandwich tweets are much-needed comic relief. #hilarious #sopressatta
117,1,"It doesnâ€™t help that I live on my own in a bachelor apartment the size of a storage locker. I need to find a bigger, & better apartment. , "
118,0,Wouldn't it be great if you looked forward to every tomorrow with the same anticipation you do New Year's?   
119,0,I've had my share of trials and tests. But you know what? God has always stayed with me and brought me through! ðŸ˜Š\n#Survivor #grateful #truth
120,1,"My Anxiety Disorder, PTSD, Depression   are real and today I am battling. My happiness is fading and my brain is messing with me so badly, Iâ€™ve been trying hard not to cry, trying hard just to stay positive but I am struggling."
121,0,??â€™â€¢you are significant ??â€™â€¢    pic.twitter.com/28QHqxYkc9
122,1,Shout out to everyone with  preparing to put their mask on & pretend to be happy for .  Icy bubble all over
123,0,ðŸ˜ðŸ¤¤ðŸ˜ðŸ¤¤ðŸ˜ #foodie #yummy #halalfood \n(twitter saw
124,0,"Therapy is all screwed up during the holidays, left me feeling out of sorts worse than the holidays themselves  "
125,1,Today I decided to admit to myself that through all that Iâ€™ve been going through this year Iâ€™m happy ....
126,0,Yay... a big shout out for my friend @GuptaJuhi90 . Welcoming her back on twitter. She a terrific writer. Stay tuned for tweets.
127,1,"I am sad to know ya â€¦
Fml 
Everything is going worst and worst , I feel empty and lonely , I just wanna you know this before I kill myself , I was suffering and no one helped me donÎ²â‚¬â„¢t act love above my grave .... 


"
128,0,@interstinman @pandoramusic One nothing else matter enter sandman unforgiving  all awesome songs ðŸ˜Š
129,1,It feels like I have nothing to live for anymore  
130,0,@GutoAberconwy Your majority is 635 members of the public- believe me you have offended rather more than 635 voters!
131,0,Happy 1 year anniversary to me &amp; my shawtyâ¤ï¸ðŸ˜­ðŸŒ¸ it's been an amazing year together.
132,1,"It's turning into a feel like crying night but can't, mmm.  times"
133,0,Spend your day creating #smiles today!
134,1,"Using one of my favorite movies of all time to express my feelings is sometimes...more just validation than healing, I suppose.   pic.twitter.com/HzUFRLMgKC"
135,1,I swear I get too worried and filled with anxiety it starts making me feel uncomfortable like a panic attack. I need to calm the fuck down. I'm so over myself when I get like that ughh
136,1,Pro tip: donÎ²â‚¬â„¢t go out to eat when youÎ²â‚¬â„¢re  because you canÎ²â‚¬â„¢t taste anything
137,1,"I lost interest in the things I loved doing and being with people I loved. I was told many times that I wasnt the same person I was before. I would spend my days alone in my room, crying all day feeling worthless and hating myself."
138,1,Bout to cry ðŸ˜­ I just wanna sleep I hate this job ðŸ˜©
139,0,"I follow this famous chick on snap and she put 'I'm snapping back' &amp; next snap says 'dudes stop sending your peepees, it's not cute.' ðŸ˜‚ðŸ˜‚ðŸ˜‚"
140,0,is in the news a lot for treating  and other conditions; but what is it? Contact us to learn more!  pic.twitter.com/gbkOpobFY3
141,1,Don't feel good at all right now    no one to talk to
142,0,i ran out of hot chocolate and now i'm never going to get out of bed  :(
143,1,"I feel like I broke myself. I feel fractured and tired and I can't stop blaming myself like a broken record. I'm finding it so difficult to just survive, but I am surviving and so are you. I guess we can do this   "
144,1,"depression is fucking shitty, I started things I thought I would enjoy doing like my YouTube channel, my blog, ive lost interest in everything i fucking loved. fuck You depression"
145,0,"Hopelessness and  want to take you down. Donâ€™t let them! Let this change your life! CRITICAL SHORT READ: â€œ and Discouragement are a Curse! Give Them No Place in Your Life!â€  wp.mebpavSn,eic  pic.twitter.com/p9d4WYb3JS"
146,1,"I hate myself. I hate everything but I hate everything about myself.

 "
147,0, is in the news a lot for treating  and other conditions; but what is it? Contact us to learn more!  pic.twitter.com/3cOsMwidYM
148,0,Well played radio station. Playing the song 'Total Eclipse of the Heart' at the start of the eclipse! #Eclipse #brilliant
149,0,"@PressSec Psalm 128:1\nA Song of Ascents. Blessed is every one who #fears the #Lord, Who #walks in His #ways."
150,1,"Everybody hates me for no reasonâ€¦
  "
151,0,"I woke up and said ""I should get a cat.""  "
152,1,Depression sucks #getHelp  
153,1,"But I think after so many hopeful mornings ended by so many hopeless nights I need to accept that they're not going to change and that they don't deserve my love, no matter how badly I want to give it to them."
154,0,A simple wallpaper ever ðŸ˜‚
155,1,":) I hate this emo and this feeling ""fake smile"" "
156,0,For all those out there suffering with  and or  this is for you 
157,0,|  | Youngsters need to speak against their family when they are wrong     ???????? ???? ?? ??? ?? ???? ?????? ??? ?????? ???? ?? ??? ?????: ?????????? ??? pic.twitter.com/9NusC7RpLi
158,1,"Okay, on to depression. I have trouble falling asleep at night because of my fear of death. And I know I shouldnÎ²â‚¬â„¢t let Dema control me like Nico and the Niners says, but ItÎ²â‚¬â„¢s not that easy. My friend has a similar problem, we both have trouble sleeping."
159,0,Social media can be the worst thing ever!  
160,0," 17% of older people are in contact with family, friends and neighbours less than once a week and 11% are in contact less than once a month.   pic.twitter.com/RoNJVWr7m4"
161,0,Were starting an @insecurehbo club at my job. Every Monday we must be caught up on required watching. @opjumpstartlb @IssaRae 
162,0,Goodbye world I look like a newborn and will never be emerging from under my comforter  & 
163,0,no new years looks tonight girlies i am 
164,0,"@magicpencil I'd just whip up a cake batter or cookies &amp; throw it in ðŸ˜€ bakewell, frangipani is made with almonds"
165,0,Just got some very unpleasant news about my uncle...I am so happy that Marijuana exists.
166,0,"Lawdy how come only people that wanna help a  person are the 1st ones to say shit like: ""Smile! You're prettier when you smile!"""
167,1,"Not happy with my job, my company, my colleagues. haven't pass my probation. feel depressed everyday. colleagues are unfriendly. politics. lost of confidence. and now I couldn't control my emotion.  Should I change my job or hold on to it? Please advice   "
168,1,Looked at a sparrow and thought about God's eye being on it...    shouldnt i find comfort in this?
169,0,just ripped my favorite pair of pajama pants.   
170,0,I have depression ? pff.....no.... . . . . . maybe...
171,0,Have you withdrawn from those in your camp or others around you? You could be in a depressed state of mind.
172,1,"sometimes, you need to pretend that everything is okay even its not.  "
173,0,@theviberide great workout this morning alongside @Emily_Gagnon thx #Courtney my legs are still 
174,0,Deer season has flown by this year... 
175,1,I am so depressed right now I don't even know how I'm functioning.   
176,0,"Irrespective of the level someone is , sympathizing will definitely help him/her have some rest."
177,1,Can people please stop posting pics with their families. Thanks.
178,0,"Jesus I love it when people say ""don't be such a d-buzz just be happier"". Omg I never thought of that! Hey a cure   pic.twitter.com/vXagPPBCKH"
