numb,label,tweet
179,0,"I met a new neighbor, bonded with another neighbor all due to the eclipse #blessing"
180,1,I cut today. And Iâ€™m not proud of it.  lmao I feel so edgy putting a depression hashtag. Whateva idc.
181,0," by : Bleak melodies & beats, beautiful voice and gloomy verses about today's world. Brilliant! One of the best in 2016."
182,1,Found out something today apparently im a bad person???? 
183,1,People are so thankful for their life around . I get  because I don't feel anything.
184,0,My  binge concluded with episode 3 last night. Anakin Skywalker's life is just heart breaking. ????
185,0,Breakdown of  systems due to economic opportunities has increased  among  pic.twitter.com/MyLVE432ow
186,0,@KB_KrishnaBeura @Twitter @TwitterIndia @verified Congrats Krishna sir ðŸ˜ƒ
187,0,"â€œAs social creatures we need to make social connections... nowadays we donâ€™t band together to hunt for food. We need adequately maintained friendships to ward off , which can lead to depression, immune system disorders, disease-causing inflammationâ€.  pic.twitter.com/XPnlrQCyHH"
188,0,so..had to restore my phone today..all my beautiful memes and stickers are gone..I feel like my son died.
189,1,I wish there was a place I could go to get help with my  some place like rehab. I really need help and my family wonÎ²â‚¬â„¢t 
190,0,"All my pals shopping together, getting food, getting steaming and going to clubs while I'm slaving away on the night shift "
191,0,"for 3 days, I will improve the landscape of the my game() and make the pause menu with the ability to save and load"
192,0,A week without me car now ???Â©???Â© 
193,1,I don't know how much longer I can play stupid ðŸ˜’ðŸ˜” #heartbroken #stupid #sadness
194,0,Not trying to offend nobody
195,1,"I've been doing me and focusing on myself. In October I had a wake up call and I started to be more focused. I've lost a lot of interest in a lot of things up to this day, but I know it's for my own good."
196,1,"Darkness won't fade. It envelopes you, crawls under your skin. It stays and never seems to leave.   "
197,1,and which also provides an endless number of self-created problems to solve erstwhile imagining an elusive world free from existential dread and envying those who live there but knowing it shall forever remain a shapeless mist right beyond your grasp   2/2
198,1,"Its the 31.12.14, 22:34  in South Africa right now & I am literally alone on New Years Eve. Literally.   "
199,0,Confidence c|mos not from always being right but from not fearing ho be wrong.-Peter ;. Mcintyre
200,0,@LDN_Muscle a #bright and early session this morning before work! #fullbody #ldnmladies surprised that it actually helped reduce my #doms
201,0,I finished Game of Thrones last night.....what am I gonna do with my life until April ?
202,1,Sadness overcomes. Darkness beats light. Numbness is relief.  
203,0,@ChristinaSNP All this great news.... it must be hurting some folk to be happy about this. ðŸ˜Š
204,0,"""We live as we dream - alone"" (Joseph Conrad)  "
205,1,   BULLY EPIDEMIC.  Cause is Sibling Abuse in the home. Relate?
206,1,I'm having trouble catching my breath.
207,0,Sometimes  starts from being  or . For support and advice call 0808 808 2234. rb  pic.twitter.com/ie8cGAUNMv
208,0,idk what to do with this acc - #â€¦  pic.twitter.com/uOmcxfhKxk
209,0,@coachforward Respect breeds cooperation whereas fear breeds doubt. Well said
210,0,We want to help you with your . Give our office a call to learn how  may be the treatment you've been waiting for!
211,0,"""And when I'm laying in my bed, I think about life and I think about death...neither one...appeals to me. ""  "
212,0,2nd time this week I received services for free. It pays to be nice! #kindness #friendliness #bekind #smile
213,0," truly devastating disease of the modern age. At festive times like  worth making an effort to talk to, visit the lonely."
214,1,No love here....    pic.twitter.com/FuvBXIPRnu
215,0,"If your nail polish has hardened or is gummy, place the bottle in a pan of boiling water. The polish will be like new."
216,0,Ain't nothing like a good leg workout to start of the day ðŸ¤˜
217,0,"Love you all tonight. If the holiday makes u feel  or lonely & u need someone to talk to, tweet me. I'll open my inbox for you. <3"
218,0,"So excited for tonight, I actually feel a bit sick ðŸ˜…"
219,0,dark lucha truly is the best
220,0,Bus model and industry make huge diff to value - Soft cos cost structure scales diff than Hard co. Need to know when raising #vc #start
221,1,No one should know .  pic.twitter.com/wStdqxdRkk
222,1,better care about yourself than about others because others wont care about you #lonely #sad #depressed
223,0,Is it true that what ever doesn't killl you makes you stronger?   I'm not so sure.    pic.twitter.com/RzFBCeaGn2
224,1,"Almost killed myself, God... -.-   "
225,0,@gammarus @Steel_Con @Scott_Helme People know your serious now brother! #awesome
226,0,"You aren't worthless, you are priceless You are important to someone and they'd miss you if you were gone   "
227,1,another football season almost over and i still have never been to a game. 
228,1,So Iâ€™m trying to help myself. To understand my depression. Iâ€™m reading a book named The Chimp Paradox. Amazing book but Iâ€™ve a lot of therapy to do ?? Brain training. Iâ€™ll get happy.
229,0,"@BrenFosterReal Happy Tuesday, Bren...Just stopping by to wish you a great day ahead filled with love and smiles ðŸ˜™ðŸ˜™ðŸ˜™....Love and Miss you! â¤"
230,0,This is my  stance....  pic.twitter.com/YI7vjfXH05
231,1,My dad *beating my mom*  Me in the other room trying to distract my siblings so they can't  hear my mom crying:  pic.twitter.com/oJDoPee3AB
232,0,@RealRobFowler @BatTheMusical Fourth Visit in a row... Wow!!! Amazing as ever... Can't believe I can't go again... #whatpart... #brilliant ðŸ¦‡
233,0,I just asked this customer about her cable box and she went left field and was telling me all the issues in her life ????
234,1,Have you ever been devoid of touch for so long that even a touch on the shoulder could send you into tears?
235,0,@beenthatkyd so I scrolled back up on the '17 GC because I missed it earlier and man you toooooooooo funny ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ hilarious headassss!!!
236,0,"Always thought helping others would come back when you need it most, unfortunately beginning to think otherwise...  "
237,1,I'm running out of time. I don't know what I'm gonna do right now.
238,1,This is the one point of my life where I feel like nothing is going right and o just feel like Iâ€™m at an complete all time low 
239,0,@CaxtonSupport I'm sorry but I don't know what DM stands for. I know a PM ðŸ˜‚. But sadly not a DM. It won't create an account to find.
240,0,"@MartinPincot Haha @MartinPincot -  just sent a sext to the vicar with a holy, holy, twist --- My bad ðŸ˜‚\n \n#Fun #joy #laughter \nðŸ‘¿ ..... ðŸ˜‡"
241,1,I be tired asf when I get home from work but I always have trouble falling asleep Ï€ï†ŸÂ¤Â¦Ï€ï†Ÿï†ÎŽÎ²â‚¬ï†Î²â„¢â€šÎ¿Îˆï†
242,1,Biggest regret till now -  Ageing beyond teens!  
243,1,"it gets harder and harder to ask for help when depression/SI has me downÎ²â‚¬â€ each time i say anything, it sounds a little more performative / Î²â‚¬ï†œfakeÎ²â‚¬ï†

sincerity feels like a lie bc i know how i am read
helpless, lost, weak, pathetic, loser"
244,1,"Look, I'm fine. But when I've been down to my last shred of hope, most of the people who would have acted shocked if I'd come to a bad end, ignored my emails/txts. They weren't ""emergency"" texts. Just ""How's it going?"", but them ignoring it made me feel .   "
245,0,@vvixie Thanks bby ðŸ’š tiff got a pair too so I'll probably steal hers lol
246,0,@MPSNutrition Welcome to #MPSVT! We are delighted to have you! #grateful #MPSVT #relationships
247,1,I feel so fucking alone tonight I just don't even care about living right now.
248,0,Why is an alarm clock going 'off' when it actually turns on? #alarm #alarmclock #ThursdayThoughts
249,0,Can't stop listening to the  album  so beautiful  pic.twitter.com/NoKZ0e1Hlp
250,0,Tooth aches are the worst ??
251,0, is a choice  is a mild side effects u get used to it :)  pic.twitter.com/PJxqvRw1TF
252,0,Maybe this IT chaebol is future Wang So. 
253,0,"@Angieavlianos Hey Angie, please see your local dealer, they're happy to assist! :-)"
254,0,Hello everyone! How are you? Sinong excited na for live shows? Hahaha don't worry we are too ðŸ˜ƒðŸ˜¬
255,0,Going to bed with dry and clean hair. #blessing
256,0,It's not always the tears that measure the pain. Sometimes it's the smile we fake.
257,1,I am so  that I am  today
258,1,That moment when your depression kicks in even more....
259,1,Feel soo crappy right now. I'd love a chill night with a take away and a night lying in bed  
260,0,I'm ready to jus turn my phone off ????
261,0,"A year ago we was 38,000ft up in the air, en route to Australia via Dubai.....  pic.twitter.com/FAFcKWtNJ3"
262,0,They cancelled Chewing Gum. #devastated
263,0,Happy new year - thank you for moving against  with us! 
264,1,I feel like Ive lost interest in a lot of things I usually love doing
265,0,Music is just my best friendâ€¦fix everything I guessâ€¦
266,0,Without #laughter life on our planet would be intolerable.
267,0,So good to see @richie_porte smiling and feeling positive from his hospital bed on #sbstdf tonight. Get well soon!!
268,0,When you make it far in a difficult Mario maker level and die.
269,0,Lady singing really loudly with headphones on making everyone giggle @greateranglia #train #journey #smile
270,0,"This can't be right, being back at work so soon "
271,0,I've been impressed by Karanka at Middlesbrough. Of course we'll stick with Martinez until he decides to leave. Becoming
272,0,I hate that I can't get everyone in my family a gift but I'm on a fixed income ???Â¢   
273,0,Had the best week w my ppl but wish there didn't have to be another goodbye
274,0,I can not watch @BobsBurgersFOX  on my lunch anymore. I am laughing way too much by myself for this to be acceptable. #crazylady 
275,1,"Sometimes more often than not, ya just donâ€™t wanna be around anymore.  "
276,0,Life is too short to hide your feelings. Don't be afraid to say what you feel.
277,1,"Friends that deal with anxiety: what do you do when you're having trouble falling asleep? I rarely have trouble, but tonight I'm not doing so great. Ï€ï†Ÿï†˜â€œ"
278,0,@cpwomensopen @BrookeHenderson @CHEOhospital @OttawaHuntClub #Priceless  love those #smiles
279,1,Really miss family days out   pic.twitter.com/J6Y3PbdCu7
280,0,Being on FaceTime to Chloe when sum1 dies on prison break and she goes into a full on emotional breakdown hahaha
281,0,"""@bandobssessedm: I deserve every single one of them.    pic.twitter.com/KQKxsY3KZX"""
282,0,"when ur really  on xmas eve :,)"
283,0,I love the nightmare before Christmas and Hercules so much
284,1,it sucks that my phone got formatted earlier and all contacts and apps are gone ðŸ˜¥
285,0, need to understand that  is NOT a phase it is the .
286,1,"Someone message me please I could use a friend 

"
287,0,When you ask for a triple chocolate melt down and the waiter tells you no...  
288,0,This is a time of year that people are loneliest. Give that lonely person a call or SMS to let them know you care  
289,1,I can tell by the end of the night I'm gonna cut my arm  
290,0,@NEXXhelmets @REVIT thank you guys! It is a #pleasure and an #honor to work with you on the @_Tea2wine_ expedition ðŸ’¯%â€¼ï¸ðŸ‘ŠÂ ðŸï¸ðŸŒ
291,0,party tattoos by dodie has become my cheer up song âœ¨
292,0,@honeyfriess Now that's a #HappyThought to start your week!
293,0,The only thing a selfie sunday reminds me of is that tomorrow is monday 
294,0,@jeonahjumma dont worry abt it bb
295,0,Him:it was a mistake dating u Me:I'm sorry I'm not good enough Him:throws rocks at me Me:takes the pain
296,1,no matter how many sad ghost man tears he's crying now! you are not entitled to forgiveness just because you're really sad now!!
297,1,"   I do not know anymore who I am in life because of my parents . I donâ€™t know if I still own my life the fact I feel shallow. Why does life always seem to be unfair , to the point u feel nothing."
298,1,Tbh life hurts and this year showed me a lot. I canâ€™t believe i really cared so much about you but all you brought back to me was pain  
299,0,"Do you ever fall asleep before you set your alarm, but then the Lord wakes you up on time anyways ðŸ™ŒðŸ» #WontHeDoIt"
300,0,"We are open all through this  for info, advice or even a chat: 0800 4 70 80 90    pic.twitter.com/0g6kGdIoPI"
301,1,When you've single for so long and start to wonder do you even still know how to hug 
302,0,Avoid facial cleansers containing harsh chemicals which irritate and weaken the protective barrier of skin. Use natural cleansers.
303,1,Today is probably one of the worst days of my life and idk what to do  
304,1,Might as well just sleep  ???Â¥
305,0,Welcome to the panic room Where all your darkest fears are gonna Come for you    pic.twitter.com/8k0iXet8z5
306,1,My loneliness is my disease. 
307,0,3 days left until our first meetup..
308,0,Don't be discouraged.
309,1,Phone ring at anytime now . ??Â¤Â¦??ï¿½Â½Ã¢â‚¬ï¿½Ã¢â„¢â‚¬Ã¯Â¸ï¿½ 
310,0,I graduated yesterday and already had 8 family members asking what job I've got now ðŸ˜‚ #nightmare
311,0,End of the Obama Administration.   pic.twitter.com/RZGeOg6xH0
312,0,No! No! No!!!    pic.twitter.com/vpoZSMSbXL
313,1,Been feeling pretty shitty all day. I put it down to a busy week but I think it's just been an off day!!!So I have had a hot shower washed and conditioned my hair put on a boxset still feeling shitty but I'm trying!!
314,0,"Oh yeah, it feels so good to be alive and alone here in my joint! Thank God! #excitement â˜ºï¸â˜ºï¸â˜ºï¸"
315,1,Headaches suck after crying so muchâ€¦but he finally texted me????â€¦
316,0,Be happy. Be confident. Be kind.\n\n #KissablesLoveSMShopmag\nAllOutDenimFor KISSMARC
317,0,Who will help me to be a Millionaire? #business #small_business #Millionaire #start_small_business #money #start #my #business\n:);)
318,0,nothing better than going on holiday when the weathers grim at home
319,0,"tl;dr looks a lot of (foreign) family overseas as well, since it might be more like "
320,0,"@ArcadeGirl64 I actually really like hearing your thoughts either way, don't hesitate to share :)"
321,1,You know you're  when a friend wants to come upstairs to say hi and you can't even fathom sitting up much less talking
322,1,i never used to have trouble falling asleep but now i always doÏ€ï†Ÿâ„¢â€ž
323,1,"Maybe telling him everything in the start was the start of another mistake. Why do i always make dumb mistakes? HAHAHAH what's new. I'm dumb anyway.
  "
324,0,Last time hanging with silken and dorian before they move to Florida
325,0,Wish I was in Las Vegas for New Years Eve! Alesso and Ingrosso are bringing the New Year in! Would love to see that!! 
326,0,Uncharted 4 on Crushing is the least fun I've ever ha splaying a video game  
327,0,You are not and never will be ALONE. We are all deeply interconnected.
328,0,Happy Birthday @ElColtonShow continue to be great and blessed to see many more.
329,0,Happy birthday annie!!!!!!!!!!hope you have the most #best #beautiful #blessed #brilliant #balsamic #bighearted #birthday ever @anniecarney_
330,0,@MGBarbieri @SpalkTalk And just saw your LinkedIn comment after I sent this! Thanks for the message ðŸ˜€
331,0,Thank you for sending random kind people into my life when I need them the most #smiling #grateful
332,0,My bf said him and his parents drunk wrapping gifts ????????
333,1,Tbh Iâ€™m just sick of not getting invited to do shit and always being left home alone Ï€ï†Ÿï†˜â€šÏ€ï†ŸÂ¤Â·Ï€ï†Ÿï†ÎŒÎ²â‚¬ï†Î²â„¢â‚¬Î¿Îˆï† 
334,0,Thankxxx God Mids of B.Ed Over But.....  Finals of LL.B ahead....  Starting of New Year with Examsss.....
335,1,Can't wait to be rid of 2014   
336,1,I am missing you so much right now I canÎ²â‚¬â„¢t believe I lost you just short of 5 hours ago. I feel nothing and everything at the same time   .
337,0,Just #snorted #laughing @CommunityTV #outtakes @donaldglover @dannypudi #hilarious Best duo ever! @community
338,1,ItÎ²â‚¬â„¢s hard to be in a positive mood when IÎ²â‚¬â„¢m so uncomfortable with my skin. I havenÎ²â‚¬â„¢t been outside in a week. 
339,0,@m00nlightjules happy birthday mamon!!! ðŸ˜„
340,0,psa: if you read while you're laying out you sort of forget about the boiling sun and the sweat poring down your face ðŸ™Œ
341,1,Laying in bed at 1 pm. Yesterday's therapy session hit me harder than I thought it would. 
342,1,"I get too attached. I trust without hesitation. It always blows up in my face and each time it takes a piece of me, making me care less and less about life."
343,0,In our daily liveswe must see that it is not happiness that makes us grateful but being grateful that makes us happy.
344,0,This time last year me and Ronan were in Prague ???Â«???Â« 
345,0,yesterday was amazing. thank u #mtv cant wait for the #interview the #irony is 7.10 was also supposed to be my 7 yr anv. plus6yr. 
346,1,GONNA DRINK A BUNCH OF WHISKEY TONIGHT BECAUSE I HAVE  AND THE HOLIDAYS GOT ME  JK BUT I AM GONNA DRINK WHISKEY
347,1,Fed up now ???â€ why can't anything be simple an straightforward not in my life 
348,0,So upset about not being able to pay for tickets myself :( really want to see the lion king again!!!!! 
349,0,"@VanBluesat @infrared_rock Among them, is Hawrelak Park and the stage they have there. A great venue. #livemusic #blues"
350,1,"I really lost interest in a lot of things since I lost my mom. Baking, cooking, and other stuff I loved doing before. I hope I'll find a way to regain the passion left behind."
351,1,No I'm not  for my life.
352,0,"I reaaaallly don't want to go to work tomorrow,  five days off isn't enough, but come Wednesday four more. Can't wait. Love it!"
353,1,"Depressed and lonely /: Stuck in a deep, never ending hole :(  "
354,1,"God, people victimize me and put me down. Like what did I do to you? Are u jealous or? My whole life man like why fkin me "
355,1,"Another year almost done.
Another year of failure.
Another year closer to death.
  "
356,1,"- From December 26, 2012 - January 12, 2013 Was The Worst 18 Day's Of My Fucking Life ???Â¢   "
357,1,"  ""And I can't take all the pressure sober"" sigh... pic.twitter.com/lG2ldOYUHm"
358,1,"I was not, am nott and will not be enough "
359,0,I think I have post gay weekend blues... so I bought a dildo ðŸ‘ðŸ»
360,1,I spent hundreds of dollars on makeup online to cover my ugly face ;-;   
361,0,So the  s are over...first time I had to celebrate it by own..
362,1,"Suddenly again, 

I have learned the best way to filter out my 

with each syllabus dripped with agony
I silence their pleas of wanting to be heard,

still struggling to sweep away  

while it piles up like a mountain of dead leaves.

"
363,0,A UK loss to Louisville makes my heart hurt.  
364,0,Ready to start my day after practising my daily #meditation.Today's focus was on #gratitude and there are so many things to be #grateful for
365,0,I really just can't live life accepting the fact that Chris Pratt is married to someone else 
